R_DEF: Internal format may change without notice
local
anim slide_in_left_fl
id fromTextLL
id fromToListView
id fromtoview
id goBtn
id go_poi_btn
id hoursLL
id hoursTv
id imageView
id imageView5
id imageView6
id image_cover
id insLayout
id insSign
id insText
id instructionIcon
id instructionText
id instructionsList
id item_floor_btn
id keywordsLL
id keywordsText
id liveNavView
id loader
id loading_indicator
id main_logo
id map1
id mapFilterButton
id mapIcon
id markParkingBtn
id menuItems
id menu_icon
id menu_icon_ll
id myloc
id navCloseIcon
id navIcon
id navText
id ok_btn
id parkingDisableMsg1
id parkingDisableMsg2
id parkingItem
id parking_lot
id patking_lotLL
id phone_text_view1
id phone_text_view2
id poiFacility
id poiIcon
id poiNameTv
id poiText
id poi_category
id poi_map_tv
id poi_parking
id progress_bar
id progress_text
id recycler_view_floor
id removeParkingMenu
id scrollView
id searchLayout
id searchTab
id search_edit
id search_icon_from
id search_icon_to
id searchpoiListView01
id searchview
id selectCampusButton
id selectCampusItem
id showLess
id showMore
id showMyLocation
id showOnMapText
id show_more_ll
id show_more_tv
id startButton
id startNav
id staticMsg
id staticNavView
id stopBtn
id tab_layout_dots
id textView
id textView2
id textViewItem
id toEdit
id toEditLL
id toText
id toTextLL
id updateView
id vcv_img_fullscreen
id vcv_img_play
id vcv_seekbar
id vcv_txt_elapsed
id vcv_txt_total
id video_cover
id view_pager
id view_pager_container
id web_info_detailsLL
id web_info_tv
layout activity_update
layout spreo_appslist_item
layout spreo_category_list_item
layout spreo_combined_view
layout spreo_details_view
layout spreo_dialog_instructions
layout spreo_dialog_navigation
layout spreo_dialog_outofcampus_navigation
layout spreo_filter_dialog
layout spreo_filter_item
layout spreo_fromto_list_item
layout spreo_fromto_view
layout spreo_instruction_item
layout spreo_item_coverflow
layout spreo_item_coverflow_video
layout spreo_item_floor
layout spreo_live_nav_view
layout spreo_loading_progress_view
layout spreo_media_controller
layout spreo_menu_list
layout spreo_parking_menu
layout spreo_progress_dialog
layout spreo_search_list_item
layout spreo_search_view
layout spreo_settings_dialog_fromto
layout spreo_settings_dialog_location
layout spreo_static_nav_view
layout spreo_update_view
string navigate_to
string stop_nav
style AppTheme
style CustomActionBarTheme
style MyActionBar
style RedCheck
styleable ButtonBarContainerTheme metaButtonBarStyle metaButtonBarButtonStyle
styleable ExpandableTextView trimLength
styleable SpreoCustomTextView customFont
styleable TintableImageView customTint
